Mon Apr 21 00:42:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:03:00.0 Off |                    0 |
| N/A   33C    P8             33W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    On  |   00000000:04:00.0 Off |                    0 |
| N/A   33C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    On  |   00000000:64:00.0 Off |                    0 |
| N/A   34C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    On  |   00000000:83:00.0 Off |                    0 |
| N/A   35C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
[480500] kl_loss 0.33 / image_loss 3775.55 / reward_loss 0.93 / discount_loss 0.01 / model_kl 0.33 / prior_ent 109.26 / post_ent 108.98 / model_loss 3776.57 / model_loss_scale 128 / model_grad_norm 36.64 / actor_loss -0.16 / actor_loss_scale 3.3e4 / actor_grad_norm 0.04 / critic_loss 0.97 / critic_loss_scale 3.3e4 / critic_grad_norm 2.2 / reward_mean -0.01 / reward_std 0.06 / reward_normed_mean -0.01 / reward_normed_std 0.06 / critic_slow 0.47 / critic_target 0.38 / actor_ent 1.72 / actor_ent_scale 1e-3 / critic 0.23 / fps 1499.15
Train episode has 1048 steps and return -19.0.
[482648] train_return -19 / train_length 1048 / train_total_steps 1.2e5 / train_total_episodes 139 / train_loaded_steps 1048 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[485932] train_return -21 / train_length 821 / train_total_steps 1.2e5 / train_total_episodes 140 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[488980] train_return -21 / train_length 762 / train_total_steps 1.2e5 / train_total_episodes 141 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[492028] train_return -21 / train_length 762 / train_total_steps 1.2e5 / train_total_episodes 142 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[495076] train_return -21 / train_length 762 / train_total_steps 1.2e5 / train_total_episodes 143 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[498128] train_return -21 / train_length 763 / train_total_steps 1.2e5 / train_total_episodes 144 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[501160] train_return -21 / train_length 758 / train_total_steps 1.3e5 / train_total_episodes 145 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[504188] train_return -21 / train_length 757 / train_total_steps 1.3e5 / train_total_episodes 146 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 840 steps and return -21.0.
[507548] train_return -21 / train_length 840 / train_total_steps 1.3e5 / train_total_episodes 147 / train_loaded_steps 840 / train_loaded_episodes 1
Train episode has 824 steps and return -21.0.
[510844] train_return -21 / train_length 824 / train_total_steps 1.3e5 / train_total_episodes 148 / train_loaded_steps 824 / train_loaded_episodes 1
Train episode has 909 steps and return -19.0.
[514480] train_return -19 / train_length 909 / train_total_steps 1.3e5 / train_total_episodes 149 / train_loaded_steps 909 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[517532] train_return -21 / train_length 763 / train_total_steps 1.3e5 / train_total_episodes 150 / train_loaded_steps 763 / train_loaded_episodes 1
[520500] kl_loss 0.32 / image_loss 3773.72 / reward_loss 0.93 / discount_loss 0.01 / model_kl 0.32 / prior_ent 108.87 / post_ent 108.57 / model_loss 3774.73 / model_loss_scale 128 / model_grad_norm 25.26 / actor_loss -0.25 / actor_loss_scale 3.3e4 / actor_grad_norm 0.04 / critic_loss 0.96 / critic_loss_scale 3.3e4 / critic_grad_norm 1.9 / reward_mean -0.02 / reward_std 0.05 / reward_normed_mean -0.02 / reward_normed_std 0.05 / critic_slow 0.45 / critic_target 0.3 / actor_ent 1.73 / actor_ent_scale 1e-3 / critic 0.21 / fps 1509.04
Train episode has 758 steps and return -21.0.
[520564] train_return -21 / train_length 758 / train_total_steps 1.3e5 / train_total_episodes 151 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[523620] train_return -21 / train_length 764 / train_total_steps 1.3e5 / train_total_episodes 152 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[526664] train_return -21 / train_length 761 / train_total_steps 1.3e5 / train_total_episodes 153 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 883 steps and return -20.0.
[530196] train_return -20 / train_length 883 / train_total_steps 1.3e5 / train_total_episodes 154 / train_loaded_steps 883 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[533248] train_return -21 / train_length 763 / train_total_steps 1.3e5 / train_total_episodes 155 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[536284] train_return -21 / train_length 759 / train_total_steps 1.3e5 / train_total_episodes 156 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 818 steps and return -21.0.
[539556] train_return -21 / train_length 818 / train_total_steps 1.3e5 / train_total_episodes 157 / train_loaded_steps 818 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[542592] train_return -21 / train_length 759 / train_total_steps 1.4e5 / train_total_episodes 158 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[545636] train_return -21 / train_length 761 / train_total_steps 1.4e5 / train_total_episodes 159 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[548684] train_return -21 / train_length 762 / train_total_steps 1.4e5 / train_total_episodes 160 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[551732] train_return -21 / train_length 762 / train_total_steps 1.4e5 / train_total_episodes 161 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[554780] train_return -21 / train_length 762 / train_total_steps 1.4e5 / train_total_episodes 162 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 900 steps and return -20.0.
[558380] train_return -20 / train_length 900 / train_total_steps 1.4e5 / train_total_episodes 163 / train_loaded_steps 900 / train_loaded_episodes 1
[560500] kl_loss 0.23 / image_loss 3772.39 / reward_loss 0.93 / discount_loss 8.2e-3 / model_kl 0.23 / prior_ent 108.63 / post_ent 108.86 / model_loss 3773.38 / model_loss_scale 128 / model_grad_norm 18.74 / actor_loss -0.28 / actor_loss_scale 3.3e4 / actor_grad_norm 0.05 / critic_loss 0.94 / critic_loss_scale 3.3e4 / critic_grad_norm 1.47 / reward_mean -0.03 / reward_std 0.04 / reward_normed_mean -0.03 / reward_normed_std 0.04 / critic_slow 0.42 / critic_target 0.26 / actor_ent 1.73 / actor_ent_scale 1e-3 / critic 0.33 / fps 1475.89
Train episode has 760 steps and return -21.0.
[561420] train_return -21 / train_length 760 / train_total_steps 1.4e5 / train_total_episodes 164 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[564456] train_return -21 / train_length 759 / train_total_steps 1.4e5 / train_total_episodes 165 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[567484] train_return -21 / train_length 757 / train_total_steps 1.4e5 / train_total_episodes 166 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[570520] train_return -21 / train_length 759 / train_total_steps 1.4e5 / train_total_episodes 167 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[573564] train_return -21 / train_length 761 / train_total_steps 1.4e5 / train_total_episodes 168 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[576620] train_return -21 / train_length 764 / train_total_steps 1.4e5 / train_total_episodes 169 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[579652] train_return -21 / train_length 758 / train_total_steps 1.4e5 / train_total_episodes 170 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[582680] train_return -21 / train_length 757 / train_total_steps 1.5e5 / train_total_episodes 171 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[585724] train_return -21 / train_length 761 / train_total_steps 1.5e5 / train_total_episodes 172 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 1006 steps and return -20.0.
[589748] train_return -20 / train_length 1006 / train_total_steps 1.5e5 / train_total_episodes 173 / train_loaded_steps 1006 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[592780] train_return -21 / train_length 758 / train_total_steps 1.5e5 / train_total_episodes 174 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[595808] train_return -21 / train_length 757 / train_total_steps 1.5e5 / train_total_episodes 175 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 946 steps and return -20.0.
[599592] train_return -20 / train_length 946 / train_total_steps 1.5e5 / train_total_episodes 176 / train_loaded_steps 946 / train_loaded_episodes 1
[600500] kl_loss 0.27 / image_loss 3772.14 / reward_loss 0.93 / discount_loss 8.6e-3 / model_kl 0.27 / prior_ent 108.59 / post_ent 107.79 / model_loss 3773.13 / model_loss_scale 128 / model_grad_norm 13.28 / actor_loss -0.22 / actor_loss_scale 3.3e4 / actor_grad_norm 0.04 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.84 / reward_mean -0.02 / reward_std 0.04 / reward_normed_mean -0.02 / reward_normed_std 0.04 / critic_slow 0.41 / critic_target 0.28 / actor_ent 1.72 / actor_ent_scale 1e-3 / critic 0.32 / fps 1548.14
Train episode has 759 steps and return -21.0.
[602628] train_return -21 / train_length 759 / train_total_steps 1.5e5 / train_total_episodes 177 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[605904] train_return -21 / train_length 819 / train_total_steps 1.5e5 / train_total_episodes 178 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[608936] train_return -21 / train_length 758 / train_total_steps 1.5e5 / train_total_episodes 179 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[611984] train_return -21 / train_length 762 / train_total_steps 1.5e5 / train_total_episodes 180 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[615016] train_return -21 / train_length 758 / train_total_steps 1.5e5 / train_total_episodes 181 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[618044] train_return -21 / train_length 757 / train_total_steps 1.5e5 / train_total_episodes 182 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[621100] train_return -21 / train_length 764 / train_total_steps 1.6e5 / train_total_episodes 183 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[624156] train_return -21 / train_length 764 / train_total_steps 1.6e5 / train_total_episodes 184 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[627204] train_return -21 / train_length 762 / train_total_steps 1.6e5 / train_total_episodes 185 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[630244] train_return -21 / train_length 760 / train_total_steps 1.6e5 / train_total_episodes 186 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 868 steps and return -20.0.
[633716] train_return -20 / train_length 868 / train_total_steps 1.6e5 / train_total_episodes 187 / train_loaded_steps 868 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[636744] train_return -21 / train_length 757 / train_total_steps 1.6e5 / train_total_episodes 188 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[639800] train_return -21 / train_length 764 / train_total_steps 1.6e5 / train_total_episodes 189 / train_loaded_steps 764 / train_loaded_episodes 1
[640500] kl_loss 0.19 / image_loss 3772.05 / reward_loss 0.93 / discount_loss 8e-3 / model_kl 0.19 / prior_ent 107.95 / post_ent 108.14 / model_loss 3773.03 / model_loss_scale 128 / model_grad_norm 11.22 / actor_loss -0.14 / actor_loss_scale 3.3e4 / actor_grad_norm 0.04 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.83 / reward_mean -0.01 / reward_std 0.04 / reward_normed_mean -0.01 / reward_normed_std 0.04 / critic_slow 0.41 / critic_target 0.32 / actor_ent 1.7 / actor_ent_scale 1e-3 / critic 0.25 / fps 1578.33
Train episode has 758 steps and return -21.0.
[642832] train_return -21 / train_length 758 / train_total_steps 1.6e5 / train_total_episodes 190 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[645868] train_return -21 / train_length 759 / train_total_steps 1.6e5 / train_total_episodes 191 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[648904] train_return -21 / train_length 759 / train_total_steps 1.6e5 / train_total_episodes 192 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[651936] train_return -21 / train_length 758 / train_total_steps 1.6e5 / train_total_episodes 193 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[654976] train_return -21 / train_length 760 / train_total_steps 1.6e5 / train_total_episodes 194 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[658024] train_return -21 / train_length 762 / train_total_steps 1.6e5 / train_total_episodes 195 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[661076] train_return -21 / train_length 763 / train_total_steps 1.7e5 / train_total_episodes 196 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[664104] train_return -21 / train_length 757 / train_total_steps 1.7e5 / train_total_episodes 197 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[667160] train_return -21 / train_length 764 / train_total_steps 1.7e5 / train_total_episodes 198 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[670212] train_return -21 / train_length 763 / train_total_steps 1.7e5 / train_total_episodes 199 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[673248] train_return -21 / train_length 759 / train_total_steps 1.7e5 / train_total_episodes 200 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[676284] train_return -21 / train_length 759 / train_total_steps 1.7e5 / train_total_episodes 201 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[679572] train_return -21 / train_length 822 / train_total_steps 1.7e5 / train_total_episodes 202 / train_loaded_steps 822 / train_loaded_episodes 1
[680500] kl_loss 0.19 / image_loss 3772.05 / reward_loss 0.93 / discount_loss 8.1e-3 / model_kl 0.19 / prior_ent 107.82 / post_ent 107.46 / model_loss 3773.04 / model_loss_scale 128 / model_grad_norm 9.21 / actor_loss -0.24 / actor_loss_scale 3.3e4 / actor_grad_norm 0.03 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.57 / reward_mean -0.02 / reward_std 0.03 / reward_normed_mean -0.02 / reward_normed_std 0.03 / critic_slow 0.4 / critic_target 0.25 / actor_ent 1.67 / actor_ent_scale 1e-3 / critic 0.28 / fps 1571.99
Train episode has 758 steps and return -21.0.
[682604] train_return -21 / train_length 758 / train_total_steps 1.7e5 / train_total_episodes 203 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[685632] train_return -21 / train_length 757 / train_total_steps 1.7e5 / train_total_episodes 204 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[688672] train_return -21 / train_length 760 / train_total_steps 1.7e5 / train_total_episodes 205 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[691708] train_return -21 / train_length 759 / train_total_steps 1.7e5 / train_total_episodes 206 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[694740] train_return -21 / train_length 758 / train_total_steps 1.7e5 / train_total_episodes 207 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[697784] train_return -21 / train_length 761 / train_total_steps 1.7e5 / train_total_episodes 208 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[700840] train_return -21 / train_length 764 / train_total_steps 1.8e5 / train_total_episodes 209 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[703880] train_return -21 / train_length 760 / train_total_steps 1.8e5 / train_total_episodes 210 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[706936] train_return -21 / train_length 764 / train_total_steps 1.8e5 / train_total_episodes 211 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[709988] train_return -21 / train_length 763 / train_total_steps 1.8e5 / train_total_episodes 212 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 803 steps and return -21.0.
[713200] train_return -21 / train_length 803 / train_total_steps 1.8e5 / train_total_episodes 213 / train_loaded_steps 803 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[716232] train_return -21 / train_length 758 / train_total_steps 1.8e5 / train_total_episodes 214 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[719268] train_return -21 / train_length 759 / train_total_steps 1.8e5 / train_total_episodes 215 / train_loaded_steps 759 / train_loaded_episodes 1
[720500] kl_loss 0.2 / image_loss 3772.01 / reward_loss 0.93 / discount_loss 8e-3 / model_kl 0.2 / prior_ent 107.36 / post_ent 106.94 / model_loss 3773 / model_loss_scale 128 / model_grad_norm 7.2 / actor_loss -0.22 / actor_loss_scale 3.3e4 / actor_grad_norm 0.04 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.4 / reward_mean -0.02 / reward_std 0.03 / reward_normed_mean -0.02 / reward_normed_std 0.03 / critic_slow 0.39 / critic_target 0.25 / actor_ent 1.63 / actor_ent_scale 1e-3 / critic 0.26 / fps 1558.63
Train episode has 760 steps and return -21.0.
[722308] train_return -21 / train_length 760 / train_total_steps 1.8e5 / train_total_episodes 216 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[725348] train_return -21 / train_length 760 / train_total_steps 1.8e5 / train_total_episodes 217 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[728384] train_return -21 / train_length 759 / train_total_steps 1.8e5 / train_total_episodes 218 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[731416] train_return -21 / train_length 758 / train_total_steps 1.8e5 / train_total_episodes 219 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[734456] train_return -21 / train_length 760 / train_total_steps 1.8e5 / train_total_episodes 220 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[737492] train_return -21 / train_length 759 / train_total_steps 1.8e5 / train_total_episodes 221 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[740532] train_return -21 / train_length 760 / train_total_steps 1.9e5 / train_total_episodes 222 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[743584] train_return -21 / train_length 763 / train_total_steps 1.9e5 / train_total_episodes 223 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[746620] train_return -21 / train_length 759 / train_total_steps 1.9e5 / train_total_episodes 224 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[749676] train_return -21 / train_length 764 / train_total_steps 1.9e5 / train_total_episodes 225 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[752724] train_return -21 / train_length 762 / train_total_steps 1.9e5 / train_total_episodes 226 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[755760] train_return -21 / train_length 759 / train_total_steps 1.9e5 / train_total_episodes 227 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[758816] train_return -21 / train_length 764 / train_total_steps 1.9e5 / train_total_episodes 228 / train_loaded_steps 764 / train_loaded_episodes 1
[760500] kl_loss 0.19 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.9e-3 / model_kl 0.19 / prior_ent 106.81 / post_ent 106.57 / model_loss 3772.99 / model_loss_scale 128 / model_grad_norm 6.07 / actor_loss -0.22 / actor_loss_scale 3.3e4 / actor_grad_norm 0.04 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.16 / reward_mean -0.02 / reward_std 0.03 / reward_normed_mean -0.02 / reward_normed_std 0.03 / critic_slow 0.39 / critic_target 0.24 / actor_ent 1.58 / actor_ent_scale 1e-3 / critic 0.23 / fps 1491.12
Train episode has 764 steps and return -21.0.
[761872] train_return -21 / train_length 764 / train_total_steps 1.9e5 / train_total_episodes 229 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[764928] train_return -21 / train_length 764 / train_total_steps 1.9e5 / train_total_episodes 230 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[767964] train_return -21 / train_length 759 / train_total_steps 1.9e5 / train_total_episodes 231 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[771012] train_return -21 / train_length 762 / train_total_steps 1.9e5 / train_total_episodes 232 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[774056] train_return -21 / train_length 761 / train_total_steps 1.9e5 / train_total_episodes 233 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[777096] train_return -21 / train_length 760 / train_total_steps 1.9e5 / train_total_episodes 234 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[780144] train_return -21 / train_length 762 / train_total_steps 2e5 / train_total_episodes 235 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[783196] train_return -21 / train_length 763 / train_total_steps 2e5 / train_total_episodes 236 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[786236] train_return -21 / train_length 760 / train_total_steps 2e5 / train_total_episodes 237 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 764 steps and return -21.0.
[789292] train_return -21 / train_length 764 / train_total_steps 2e5 / train_total_episodes 238 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[792344] train_return -21 / train_length 763 / train_total_steps 2e5 / train_total_episodes 239 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[795396] train_return -21 / train_length 763 / train_total_steps 2e5 / train_total_episodes 240 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[798440] train_return -21 / train_length 761 / train_total_steps 2e5 / train_total_episodes 241 / train_loaded_steps 761 / train_loaded_episodes 1
[800500] kl_loss 0.19 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.9e-3 / model_kl 0.19 / prior_ent 106.22 / post_ent 105.92 / model_loss 3772.99 / model_loss_scale 128 / model_grad_norm 5.23 / actor_loss -0.17 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.45 / reward_mean -0.02 / reward_std 0.03 / reward_normed_mean -0.02 / reward_normed_std 0.03 / critic_slow 0.39 / critic_target 0.27 / actor_ent 1.54 / actor_ent_scale 1e-3 / critic 0.26 / fps 1510.63
Train episode has 762 steps and return -21.0.
[801488] train_return -21 / train_length 762 / train_total_steps 2e5 / train_total_episodes 242 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[804532] train_return -21 / train_length 761 / train_total_steps 2e5 / train_total_episodes 243 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[807564] train_return -21 / train_length 758 / train_total_steps 2e5 / train_total_episodes 244 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[810592] train_return -21 / train_length 757 / train_total_steps 2e5 / train_total_episodes 245 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[813636] train_return -21 / train_length 761 / train_total_steps 2e5 / train_total_episodes 246 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[816680] train_return -21 / train_length 761 / train_total_steps 2e5 / train_total_episodes 247 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 761 steps and return -21.0.
[819724] train_return -21 / train_length 761 / train_total_steps 2e5 / train_total_episodes 248 / train_loaded_steps 761 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[822752] train_return -21 / train_length 757 / train_total_steps 2.1e5 / train_total_episodes 249 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[825792] train_return -21 / train_length 760 / train_total_steps 2.1e5 / train_total_episodes 250 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 759 steps and return -21.0.
[828828] train_return -21 / train_length 759 / train_total_steps 2.1e5 / train_total_episodes 251 / train_loaded_steps 759 / train_loaded_episodes 1
Train episode has 757 steps and return -21.0.
[831856] train_return -21 / train_length 757 / train_total_steps 2.1e5 / train_total_episodes 252 / train_loaded_steps 757 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
[834908] train_return -21 / train_length 763 / train_total_steps 2.1e5 / train_total_episodes 253 / train_loaded_steps 763 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[837948] train_return -21 / train_length 760 / train_total_steps 2.1e5 / train_total_episodes 254 / train_loaded_steps 760 / train_loaded_episodes 1
[840500] kl_loss 0.2 / image_loss 3772 / reward_loss 0.93 / discount_loss 7.8e-3 / model_kl 0.2 / prior_ent 105.58 / post_ent 105.31 / model_loss 3772.99 / model_loss_scale 128 / model_grad_norm 4.26 / actor_loss -0.17 / actor_loss_scale 3.3e4 / actor_grad_norm 0.03 / critic_loss 0.93 / critic_loss_scale 3.3e4 / critic_grad_norm 0.42 / reward_mean -0.02 / reward_std 0.03 / reward_normed_mean -0.02 / reward_normed_std 0.03 / critic_slow 0.38 / critic_target 0.27 / actor_ent 1.5 / actor_ent_scale 1e-3 / critic 0.28 / fps 1508.53
Train episode has 764 steps and return -21.0.
[841004] train_return -21 / train_length 764 / train_total_steps 2.1e5 / train_total_episodes 255 / train_loaded_steps 764 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[844052] train_return -21 / train_length 762 / train_total_steps 2.1e5 / train_total_episodes 256 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 760 steps and return -21.0.
[847092] train_return -21 / train_length 760 / train_total_steps 2.1e5 / train_total_episodes 257 / train_loaded_steps 760 / train_loaded_episodes 1
Train episode has 763 steps and return -21.0.
