Mon Apr 21 13:40:24 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:03:00.0 Off |                    0 |
| N/A   35C    P8             34W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    On  |   00000000:04:00.0 Off |                    0 |
| N/A   35C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    On  |   00000000:64:00.0 Off |                    0 |
| N/A   36C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    On  |   00000000:83:00.0 Off |                    0 |
| N/A   36C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
[346868] train_return -20 / train_length 1155 / train_total_steps 8.7e4 / train_total_episodes 96 / train_loaded_steps 1155 / train_loaded_episodes 1
Train episode has 1046 steps and return -20.0.
[351052] train_return -20 / train_length 1046 / train_total_steps 8.8e4 / train_total_episodes 97 / train_loaded_steps 1046 / train_loaded_episodes 1
Train episode has 860 steps and return -21.0.
[354492] train_return -21 / train_length 860 / train_total_steps 8.9e4 / train_total_episodes 98 / train_loaded_steps 860 / train_loaded_episodes 1
Train episode has 939 steps and return -21.0.
[358248] train_return -21 / train_length 939 / train_total_steps 9e4 / train_total_episodes 99 / train_loaded_steps 939 / train_loaded_episodes 1
[360004] kl_loss 0.99 / image_loss 3797.86 / reward_loss 0.94 / discount_loss 0.02 / model_kl 0.99 / prior_ent 110.21 / post_ent 109.69 / model_loss 3798.98 / model_loss_scale 128 / model_grad_norm 107.61 / actor_loss -0.71 / actor_loss_scale 3.3e4 / actor_grad_norm 0.18 / critic_loss 1.49 / critic_loss_scale 3.3e4 / critic_grad_norm 14.17 / reward_mean -0.07 / reward_std 0.09 / reward_normed_mean -0.07 / reward_normed_std 0.09 / critic_slow -0.38 / critic_target -0.82 / actor_ent 1.72 / actor_ent_scale 1e-3 / critic -0.69 / fps 1455.03
Train episode has 956 steps and return -20.0.
[362072] train_return -20 / train_length 956 / train_total_steps 9.1e4 / train_total_episodes 100 / train_loaded_steps 956 / train_loaded_episodes 1
Train episode has 1072 steps and return -18.0.
[366360] train_return -18 / train_length 1072 / train_total_steps 9.2e4 / train_total_episodes 101 / train_loaded_steps 1072 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[369640] train_return -21 / train_length 820 / train_total_steps 9.2e4 / train_total_episodes 102 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[372932] train_return -21 / train_length 823 / train_total_steps 9.3e4 / train_total_episodes 103 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[376216] train_return -21 / train_length 821 / train_total_steps 9.4e4 / train_total_episodes 104 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 995 steps and return -19.0.
[380196] train_return -19 / train_length 995 / train_total_steps 9.5e4 / train_total_episodes 105 / train_loaded_steps 995 / train_loaded_episodes 1
Train episode has 786 steps and return -21.0.
[383340] train_return -21 / train_length 786 / train_total_steps 9.6e4 / train_total_episodes 106 / train_loaded_steps 786 / train_loaded_episodes 1
Train episode has 902 steps and return -20.0.
[386948] train_return -20 / train_length 902 / train_total_steps 9.7e4 / train_total_episodes 107 / train_loaded_steps 902 / train_loaded_episodes 1
Train episode has 781 steps and return -21.0.
[390072] train_return -21 / train_length 781 / train_total_steps 9.8e4 / train_total_episodes 108 / train_loaded_steps 781 / train_loaded_episodes 1
Train episode has 853 steps and return -21.0.
[393484] train_return -21 / train_length 853 / train_total_steps 9.8e4 / train_total_episodes 109 / train_loaded_steps 853 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[396776] train_return -21 / train_length 823 / train_total_steps 9.9e4 / train_total_episodes 110 / train_loaded_steps 823 / train_loaded_episodes 1
[400004] kl_loss 0.64 / image_loss 3783.19 / reward_loss 0.93 / discount_loss 0.01 / model_kl 0.64 / prior_ent 110.01 / post_ent 109.24 / model_loss 3784.26 / model_loss_scale 128 / model_grad_norm 76.58 / actor_loss -0.19 / actor_loss_scale 3.3e4 / actor_grad_norm 0.1 / critic_loss 1.32 / critic_loss_scale 3.3e4 / critic_grad_norm 11.55 / reward_mean -0.02 / reward_std 0.07 / reward_normed_mean -0.02 / reward_normed_std 0.07 / critic_slow -0.34 / critic_target -0.47 / actor_ent 1.64 / actor_ent_scale 1e-3 / critic -0.39 / fps 1383.9
Train episode has 821 steps and return -21.0.
[400060] train_return -21 / train_length 821 / train_total_steps 1e5 / train_total_episodes 111 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 817 steps and return -21.0.
[403328] train_return -21 / train_length 817 / train_total_steps 1e5 / train_total_episodes 112 / train_loaded_steps 817 / train_loaded_episodes 1
Train episode has 920 steps and return -20.0.
[407008] train_return -20 / train_length 920 / train_total_steps 1e5 / train_total_episodes 113 / train_loaded_steps 920 / train_loaded_episodes 1
Train episode has 945 steps and return -21.0.
[410788] train_return -21 / train_length 945 / train_total_steps 1e5 / train_total_episodes 114 / train_loaded_steps 945 / train_loaded_episodes 1
Train episode has 817 steps and return -21.0.
[414056] train_return -21 / train_length 817 / train_total_steps 1e5 / train_total_episodes 115 / train_loaded_steps 817 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[417348] train_return -21 / train_length 823 / train_total_steps 1e5 / train_total_episodes 116 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 818 steps and return -21.0.
[420620] train_return -21 / train_length 818 / train_total_steps 1.1e5 / train_total_episodes 117 / train_loaded_steps 818 / train_loaded_episodes 1
Train episode has 853 steps and return -20.0.
[424032] train_return -20 / train_length 853 / train_total_steps 1.1e5 / train_total_episodes 118 / train_loaded_steps 853 / train_loaded_episodes 1
Train episode has 885 steps and return -21.0.
[427572] train_return -21 / train_length 885 / train_total_steps 1.1e5 / train_total_episodes 119 / train_loaded_steps 885 / train_loaded_episodes 1
Train episode has 839 steps and return -20.0.
[430928] train_return -20 / train_length 839 / train_total_steps 1.1e5 / train_total_episodes 120 / train_loaded_steps 839 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[434208] train_return -21 / train_length 820 / train_total_steps 1.1e5 / train_total_episodes 121 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[437488] train_return -21 / train_length 820 / train_total_steps 1.1e5 / train_total_episodes 122 / train_loaded_steps 820 / train_loaded_episodes 1
[440004] kl_loss 0.54 / image_loss 3777.34 / reward_loss 0.93 / discount_loss 0.01 / model_kl 0.54 / prior_ent 109.33 / post_ent 108.65 / model_loss 3778.4 / model_loss_scale 128 / model_grad_norm 56.89 / actor_loss -0.12 / actor_loss_scale 3.3e4 / actor_grad_norm 0.06 / critic_loss 1.08 / critic_loss_scale 3.3e4 / critic_grad_norm 5.94 / reward_mean -0.01 / reward_std 0.06 / reward_normed_mean -0.01 / reward_normed_std 0.06 / critic_slow -0.29 / critic_target -0.37 / actor_ent 1.51 / actor_ent_scale 1e-3 / critic -0.3 / fps 1496.24
Train episode has 788 steps and return -21.0.
[440640] train_return -21 / train_length 788 / train_total_steps 1.1e5 / train_total_episodes 123 / train_loaded_steps 788 / train_loaded_episodes 1
Train episode has 782 steps and return -21.0.
[443768] train_return -21 / train_length 782 / train_total_steps 1.1e5 / train_total_episodes 124 / train_loaded_steps 782 / train_loaded_episodes 1
Train episode has 838 steps and return -20.0.
[447120] train_return -20 / train_length 838 / train_total_steps 1.1e5 / train_total_episodes 125 / train_loaded_steps 838 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[450412] train_return -21 / train_length 823 / train_total_steps 1.1e5 / train_total_episodes 126 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[453688] train_return -21 / train_length 819 / train_total_steps 1.1e5 / train_total_episodes 127 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[456964] train_return -21 / train_length 819 / train_total_steps 1.1e5 / train_total_episodes 128 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 789 steps and return -21.0.
[460120] train_return -21 / train_length 789 / train_total_steps 1.2e5 / train_total_episodes 129 / train_loaded_steps 789 / train_loaded_episodes 1
Train episode has 941 steps and return -21.0.
[463884] train_return -21 / train_length 941 / train_total_steps 1.2e5 / train_total_episodes 130 / train_loaded_steps 941 / train_loaded_episodes 1
Train episode has 882 steps and return -21.0.
[467412] train_return -21 / train_length 882 / train_total_steps 1.2e5 / train_total_episodes 131 / train_loaded_steps 882 / train_loaded_episodes 1
Train episode has 850 steps and return -21.0.
[470812] train_return -21 / train_length 850 / train_total_steps 1.2e5 / train_total_episodes 132 / train_loaded_steps 850 / train_loaded_episodes 1
Train episode has 867 steps and return -20.0.
[474280] train_return -20 / train_length 867 / train_total_steps 1.2e5 / train_total_episodes 133 / train_loaded_steps 867 / train_loaded_episodes 1
Train episode has 851 steps and return -21.0.
[477684] train_return -21 / train_length 851 / train_total_steps 1.2e5 / train_total_episodes 134 / train_loaded_steps 851 / train_loaded_episodes 1
[480004] kl_loss 0.36 / image_loss 3775.76 / reward_loss 0.93 / discount_loss 0.01 / model_kl 0.36 / prior_ent 108.58 / post_ent 108.53 / model_loss 3776.79 / model_loss_scale 128 / model_grad_norm 43 / actor_loss -0.05 / actor_loss_scale 3.3e4 / actor_grad_norm 0.05 / critic_loss 1.04 / critic_loss_scale 3.3e4 / critic_grad_norm 5.47 / reward_mean -7.4e-3 / reward_std 0.05 / reward_normed_mean -7.4e-3 / reward_normed_std 0.05 / critic_slow -0.24 / critic_target -0.28 / actor_ent 1.38 / actor_ent_scale 1e-3 / critic -0.42 / fps 1326.27
Train episode has 1016 steps and return -20.0.
[481748] train_return -20 / train_length 1016 / train_total_steps 1.2e5 / train_total_episodes 135 / train_loaded_steps 1016 / train_loaded_episodes 1
Train episode has 836 steps and return -20.0.
[485092] train_return -20 / train_length 836 / train_total_steps 1.2e5 / train_total_episodes 136 / train_loaded_steps 836 / train_loaded_episodes 1
Train episode has 791 steps and return -21.0.
[488256] train_return -21 / train_length 791 / train_total_steps 1.2e5 / train_total_episodes 137 / train_loaded_steps 791 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[491532] train_return -21 / train_length 819 / train_total_steps 1.2e5 / train_total_episodes 138 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 879 steps and return -21.0.
[495048] train_return -21 / train_length 879 / train_total_steps 1.2e5 / train_total_episodes 139 / train_loaded_steps 879 / train_loaded_episodes 1
Train episode has 824 steps and return -21.0.
[498344] train_return -21 / train_length 824 / train_total_steps 1.2e5 / train_total_episodes 140 / train_loaded_steps 824 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[501632] train_return -21 / train_length 822 / train_total_steps 1.3e5 / train_total_episodes 141 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 779 steps and return -21.0.
[504748] train_return -21 / train_length 779 / train_total_steps 1.3e5 / train_total_episodes 142 / train_loaded_steps 779 / train_loaded_episodes 1
Train episode has 836 steps and return -21.0.
[508092] train_return -21 / train_length 836 / train_total_steps 1.3e5 / train_total_episodes 143 / train_loaded_steps 836 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[511380] train_return -21 / train_length 822 / train_total_steps 1.3e5 / train_total_episodes 144 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 1027 steps and return -20.0.
[515488] train_return -20 / train_length 1027 / train_total_steps 1.3e5 / train_total_episodes 145 / train_loaded_steps 1027 / train_loaded_episodes 1
Train episode has 824 steps and return -21.0.
[518784] train_return -21 / train_length 824 / train_total_steps 1.3e5 / train_total_episodes 146 / train_loaded_steps 824 / train_loaded_episodes 1
[520004] kl_loss 0.37 / image_loss 3774.15 / reward_loss 0.93 / discount_loss 9.8e-3 / model_kl 0.37 / prior_ent 108.11 / post_ent 107.49 / model_loss 3775.16 / model_loss_scale 128 / model_grad_norm 30.23 / actor_loss -0.07 / actor_loss_scale 3.3e4 / actor_grad_norm 0.05 / critic_loss 0.98 / critic_loss_scale 3.3e4 / critic_grad_norm 3.11 / reward_mean -9.1e-3 / reward_std 0.05 / reward_normed_mean -9.1e-3 / reward_normed_std 0.05 / critic_slow -0.21 / critic_target -0.27 / actor_ent 1.29 / actor_ent_scale 1e-3 / critic -0.35 / fps 1429.92
Train episode has 1016 steps and return -20.0.
[522848] train_return -20 / train_length 1016 / train_total_steps 1.3e5 / train_total_episodes 147 / train_loaded_steps 1016 / train_loaded_episodes 1
Train episode has 824 steps and return -21.0.
[526144] train_return -21 / train_length 824 / train_total_steps 1.3e5 / train_total_episodes 148 / train_loaded_steps 824 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[529424] train_return -21 / train_length 820 / train_total_steps 1.3e5 / train_total_episodes 149 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[532716] train_return -21 / train_length 823 / train_total_steps 1.3e5 / train_total_episodes 150 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[535992] train_return -21 / train_length 819 / train_total_steps 1.3e5 / train_total_episodes 151 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 835 steps and return -20.0.
[539332] train_return -20 / train_length 835 / train_total_steps 1.3e5 / train_total_episodes 152 / train_loaded_steps 835 / train_loaded_episodes 1
Train episode has 790 steps and return -21.0.
[542492] train_return -21 / train_length 790 / train_total_steps 1.4e5 / train_total_episodes 153 / train_loaded_steps 790 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[545780] train_return -21 / train_length 822 / train_total_steps 1.4e5 / train_total_episodes 154 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 838 steps and return -21.0.
[549132] train_return -21 / train_length 838 / train_total_steps 1.4e5 / train_total_episodes 155 / train_loaded_steps 838 / train_loaded_episodes 1
Train episode has 884 steps and return -21.0.
[552668] train_return -21 / train_length 884 / train_total_steps 1.4e5 / train_total_episodes 156 / train_loaded_steps 884 / train_loaded_episodes 1
Train episode has 818 steps and return -21.0.
[555940] train_return -21 / train_length 818 / train_total_steps 1.4e5 / train_total_episodes 157 / train_loaded_steps 818 / train_loaded_episodes 1
Train episode has 778 steps and return -21.0.
[559052] train_return -21 / train_length 778 / train_total_steps 1.4e5 / train_total_episodes 158 / train_loaded_steps 778 / train_loaded_episodes 1
[560004] kl_loss 0.34 / image_loss 3772.61 / reward_loss 0.93 / discount_loss 8.2e-3 / model_kl 0.34 / prior_ent 107.17 / post_ent 106.95 / model_loss 3773.61 / model_loss_scale 128 / model_grad_norm 20.94 / actor_loss -0.12 / actor_loss_scale 3.3e4 / actor_grad_norm 0.06 / critic_loss 0.95 / critic_loss_scale 3.3e4 / critic_grad_norm 1.87 / reward_mean -0.02 / reward_std 0.04 / reward_normed_mean -0.02 / reward_normed_std 0.04 / critic_slow -0.2 / critic_target -0.3 / actor_ent 1.2 / actor_ent_scale 1e-3 / critic -0.26 / fps 1378.62
Train episode has 856 steps and return -20.0.
[562476] train_return -20 / train_length 856 / train_total_steps 1.4e5 / train_total_episodes 159 / train_loaded_steps 856 / train_loaded_episodes 1
Train episode has 824 steps and return -21.0.
[565772] train_return -21 / train_length 824 / train_total_steps 1.4e5 / train_total_episodes 160 / train_loaded_steps 824 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[569052] train_return -21 / train_length 820 / train_total_steps 1.4e5 / train_total_episodes 161 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 900 steps and return -21.0.
[572652] train_return -21 / train_length 900 / train_total_steps 1.4e5 / train_total_episodes 162 / train_loaded_steps 900 / train_loaded_episodes 1
Train episode has 782 steps and return -21.0.
[575780] train_return -21 / train_length 782 / train_total_steps 1.4e5 / train_total_episodes 163 / train_loaded_steps 782 / train_loaded_episodes 1
Train episode has 817 steps and return -21.0.
[579048] train_return -21 / train_length 817 / train_total_steps 1.4e5 / train_total_episodes 164 / train_loaded_steps 817 / train_loaded_episodes 1
Train episode has 940 steps and return -21.0.
[582808] train_return -21 / train_length 940 / train_total_steps 1.5e5 / train_total_episodes 165 / train_loaded_steps 940 / train_loaded_episodes 1
Train episode has 832 steps and return -20.0.
[586136] train_return -20 / train_length 832 / train_total_steps 1.5e5 / train_total_episodes 166 / train_loaded_steps 832 / train_loaded_episodes 1
Train episode has 817 steps and return -21.0.
[589404] train_return -21 / train_length 817 / train_total_steps 1.5e5 / train_total_episodes 167 / train_loaded_steps 817 / train_loaded_episodes 1
Train episode has 776 steps and return -21.0.
[592508] train_return -21 / train_length 776 / train_total_steps 1.5e5 / train_total_episodes 168 / train_loaded_steps 776 / train_loaded_episodes 1
Train episode has 1140 steps and return -20.0.
[597068] train_return -20 / train_length 1140 / train_total_steps 1.5e5 / train_total_episodes 169 / train_loaded_steps 1140 / train_loaded_episodes 1
[600004] kl_loss 0.28 / image_loss 3772.23 / reward_loss 0.93 / discount_loss 8.5e-3 / model_kl 0.28 / prior_ent 106.45 / post_ent 106.07 / model_loss 3773.23 / model_loss_scale 128 / model_grad_norm 14.8 / actor_loss -0.13 / actor_loss_scale 3.3e4 / actor_grad_norm 0.04 / critic_loss 0.94 / critic_loss_scale 3.3e4 / critic_grad_norm 2.19 / reward_mean -0.02 / reward_std 0.04 / reward_normed_mean -0.02 / reward_normed_std 0.04 / critic_slow -0.19 / critic_target -0.31 / actor_ent 1.05 / actor_ent_scale 1e-3 / critic -0.31 / fps 1421.25
Train episode has 884 steps and return -21.0.
[600604] train_return -21 / train_length 884 / train_total_steps 1.5e5 / train_total_episodes 170 / train_loaded_steps 884 / train_loaded_episodes 1
Train episode has 817 steps and return -21.0.
[603872] train_return -21 / train_length 817 / train_total_steps 1.5e5 / train_total_episodes 171 / train_loaded_steps 817 / train_loaded_episodes 1
Train episode has 848 steps and return -21.0.
[607264] train_return -21 / train_length 848 / train_total_steps 1.5e5 / train_total_episodes 172 / train_loaded_steps 848 / train_loaded_episodes 1
Train episode has 880 steps and return -21.0.
[610784] train_return -21 / train_length 880 / train_total_steps 1.5e5 / train_total_episodes 173 / train_loaded_steps 880 / train_loaded_episodes 1
Train episode has 817 steps and return -21.0.
[614052] train_return -21 / train_length 817 / train_total_steps 1.5e5 / train_total_episodes 174 / train_loaded_steps 817 / train_loaded_episodes 1
Train episode has 944 steps and return -21.0.
[617828] train_return -21 / train_length 944 / train_total_steps 1.5e5 / train_total_episodes 175 / train_loaded_steps 944 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[621112] train_return -21 / train_length 821 / train_total_steps 1.6e5 / train_total_episodes 176 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 776 steps and return -21.0.
[624216] train_return -21 / train_length 776 / train_total_steps 1.6e5 / train_total_episodes 177 / train_loaded_steps 776 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[627508] train_return -21 / train_length 823 / train_total_steps 1.6e5 / train_total_episodes 178 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 831 steps and return -20.0.
[630832] train_return -20 / train_length 831 / train_total_steps 1.6e5 / train_total_episodes 179 / train_loaded_steps 831 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[634112] train_return -21 / train_length 820 / train_total_steps 1.6e5 / train_total_episodes 180 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 836 steps and return -20.0.
[637456] train_return -20 / train_length 836 / train_total_steps 1.6e5 / train_total_episodes 181 / train_loaded_steps 836 / train_loaded_episodes 1
[640004] kl_loss 0.34 / image_loss 3772.04 / reward_loss 0.93 / discount_loss 7.9e-3 / model_kl 0.34 / prior_ent 105.23 / post_ent 104.58 / model_loss 3773.04 / model_loss_scale 128 / model_grad_norm 11.83 / actor_loss -0.11 / actor_loss_scale 3.3e4 / actor_grad_norm 0.04 / critic_loss 0.95 / critic_loss_scale 3.3e4 / critic_grad_norm 1.79 / reward_mean -0.02 / reward_std 0.04 / reward_normed_mean -0.02 / reward_normed_std 0.04 / critic_slow -0.18 / critic_target -0.3 / actor_ent 0.89 / actor_ent_scale 1e-3 / critic -0.34 / fps 1343.11
Train episode has 777 steps and return -21.0.
[640564] train_return -21 / train_length 777 / train_total_steps 1.6e5 / train_total_episodes 182 / train_loaded_steps 777 / train_loaded_episodes 1
Train episode has 884 steps and return -21.0.
[644100] train_return -21 / train_length 884 / train_total_steps 1.6e5 / train_total_episodes 183 / train_loaded_steps 884 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[647376] train_return -21 / train_length 819 / train_total_steps 1.6e5 / train_total_episodes 184 / train_loaded_steps 819 / train_loaded_episodes 1
Train episode has 758 steps and return -21.0.
[650408] train_return -21 / train_length 758 / train_total_steps 1.6e5 / train_total_episodes 185 / train_loaded_steps 758 / train_loaded_episodes 1
Train episode has 825 steps and return -21.0.
[653708] train_return -21 / train_length 825 / train_total_steps 1.6e5 / train_total_episodes 186 / train_loaded_steps 825 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[656996] train_return -21 / train_length 822 / train_total_steps 1.6e5 / train_total_episodes 187 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 825 steps and return -21.0.
[660296] train_return -21 / train_length 825 / train_total_steps 1.7e5 / train_total_episodes 188 / train_loaded_steps 825 / train_loaded_episodes 1
Train episode has 877 steps and return -21.0.
[663804] train_return -21 / train_length 877 / train_total_steps 1.7e5 / train_total_episodes 189 / train_loaded_steps 877 / train_loaded_episodes 1
Train episode has 777 steps and return -21.0.
[666912] train_return -21 / train_length 777 / train_total_steps 1.7e5 / train_total_episodes 190 / train_loaded_steps 777 / train_loaded_episodes 1
Train episode has 839 steps and return -21.0.
[670268] train_return -21 / train_length 839 / train_total_steps 1.7e5 / train_total_episodes 191 / train_loaded_steps 839 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[673556] train_return -21 / train_length 822 / train_total_steps 1.7e5 / train_total_episodes 192 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 886 steps and return -21.0.
[677100] train_return -21 / train_length 886 / train_total_steps 1.7e5 / train_total_episodes 193 / train_loaded_steps 886 / train_loaded_episodes 1
[680004] kl_loss 0.33 / image_loss 3772.03 / reward_loss 0.93 / discount_loss 8.1e-3 / model_kl 0.33 / prior_ent 103.88 / post_ent 103.32 / model_loss 3773.03 / model_loss_scale 128 / model_grad_norm 8.87 / actor_loss -0.12 / actor_loss_scale 3.3e4 / actor_grad_norm 0.04 / critic_loss 0.95 / critic_loss_scale 3.3e4 / critic_grad_norm 1.62 / reward_mean -0.02 / reward_std 0.03 / reward_normed_mean -0.02 / reward_normed_std 0.03 / critic_slow -0.18 / critic_target -0.33 / actor_ent 0.83 / actor_ent_scale 1e-3 / critic -0.28 / fps 1477.91
Train episode has 839 steps and return -20.0.
[680456] train_return -20 / train_length 839 / train_total_steps 1.7e5 / train_total_episodes 194 / train_loaded_steps 839 / train_loaded_episodes 1
Train episode has 885 steps and return -21.0.
[683996] train_return -21 / train_length 885 / train_total_steps 1.7e5 / train_total_episodes 195 / train_loaded_steps 885 / train_loaded_episodes 1
Train episode has 821 steps and return -21.0.
[687280] train_return -21 / train_length 821 / train_total_steps 1.7e5 / train_total_episodes 196 / train_loaded_steps 821 / train_loaded_episodes 1
Train episode has 762 steps and return -21.0.
[690328] train_return -21 / train_length 762 / train_total_steps 1.7e5 / train_total_episodes 197 / train_loaded_steps 762 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[693620] train_return -21 / train_length 823 / train_total_steps 1.7e5 / train_total_episodes 198 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 825 steps and return -21.0.
[696920] train_return -21 / train_length 825 / train_total_steps 1.7e5 / train_total_episodes 199 / train_loaded_steps 825 / train_loaded_episodes 1
Train episode has 950 steps and return -21.0.
[700720] train_return -21 / train_length 950 / train_total_steps 1.8e5 / train_total_episodes 200 / train_loaded_steps 950 / train_loaded_episodes 1
Train episode has 823 steps and return -21.0.
[704012] train_return -21 / train_length 823 / train_total_steps 1.8e5 / train_total_episodes 201 / train_loaded_steps 823 / train_loaded_episodes 1
Train episode has 838 steps and return -20.0.
[707364] train_return -20 / train_length 838 / train_total_steps 1.8e5 / train_total_episodes 202 / train_loaded_steps 838 / train_loaded_episodes 1
Train episode has 824 steps and return -21.0.
[710660] train_return -21 / train_length 824 / train_total_steps 1.8e5 / train_total_episodes 203 / train_loaded_steps 824 / train_loaded_episodes 1
Train episode has 841 steps and return -21.0.
[714024] train_return -21 / train_length 841 / train_total_steps 1.8e5 / train_total_episodes 204 / train_loaded_steps 841 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[717304] train_return -21 / train_length 820 / train_total_steps 1.8e5 / train_total_episodes 205 / train_loaded_steps 820 / train_loaded_episodes 1
[720004] kl_loss 0.32 / image_loss 3772.01 / reward_loss 0.93 / discount_loss 8e-3 / model_kl 0.32 / prior_ent 102.4 / post_ent 102.32 / model_loss 3773 / model_loss_scale 128 / model_grad_norm 7.24 / actor_loss -0.11 / actor_loss_scale 3.3e4 / actor_grad_norm 0.02 / critic_loss 0.94 / critic_loss_scale 3.3e4 / critic_grad_norm 1.14 / reward_mean -0.02 / reward_std 0.03 / reward_normed_mean -0.02 / reward_normed_std 0.03 / critic_slow -0.17 / critic_target -0.3 / actor_ent 0.87 / actor_ent_scale 1e-3 / critic -0.28 / fps 1375.51
Train episode has 837 steps and return -20.0.
[720652] train_return -20 / train_length 837 / train_total_steps 1.8e5 / train_total_episodes 206 / train_loaded_steps 837 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[723940] train_return -21 / train_length 822 / train_total_steps 1.8e5 / train_total_episodes 207 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 790 steps and return -21.0.
[727100] train_return -21 / train_length 790 / train_total_steps 1.8e5 / train_total_episodes 208 / train_loaded_steps 790 / train_loaded_episodes 1
Train episode has 944 steps and return -21.0.
[730876] train_return -21 / train_length 944 / train_total_steps 1.8e5 / train_total_episodes 209 / train_loaded_steps 944 / train_loaded_episodes 1
Train episode has 824 steps and return -21.0.
[734172] train_return -21 / train_length 824 / train_total_steps 1.8e5 / train_total_episodes 210 / train_loaded_steps 824 / train_loaded_episodes 1
Train episode has 820 steps and return -21.0.
[737452] train_return -21 / train_length 820 / train_total_steps 1.8e5 / train_total_episodes 211 / train_loaded_steps 820 / train_loaded_episodes 1
Train episode has 822 steps and return -21.0.
[740740] train_return -21 / train_length 822 / train_total_steps 1.9e5 / train_total_episodes 212 / train_loaded_steps 822 / train_loaded_episodes 1
Train episode has 942 steps and return -21.0.
[744508] train_return -21 / train_length 942 / train_total_steps 1.9e5 / train_total_episodes 213 / train_loaded_steps 942 / train_loaded_episodes 1
Train episode has 819 steps and return -21.0.
[747784] train_return -21 / train_length 819 / train_total_steps 1.9e5 / train_total_episodes 214 / train_loaded_steps 819 / train_loaded_episodes 1
